signal_std,wl_side,R_val,RR_r_0/RR_r_1,P_val,Q_val,label,is_outlier
0.1674861656603778,102.0,0.539940228569012,0.9727891156462585,-0.2458567096027682,-0.3292955542320515,1.0,False
0.155502894820426,103.0,0.5128040457322813,0.993103448275862,-0.2763653644320454,-0.3213103702758345,1.0,False
0.1412307643858944,98.0,0.6042132889887167,0.4349112426035503,0.0390785935626499,-0.011685437441667,1.0,False
0.1516819948867787,101.0,0.5679423288453258,1.020979020979021,-0.1970428077566006,-0.2062407382945521,1.0,False
0.1153328913290029,104.0,0.4953530363959667,0.7899461400359067,-0.3145052186726324,-0.326194299741774,1.0,False
0.1444377802911112,103.0,0.540412615925798,0.2896281800391389,-0.2485819746618748,-0.27,1.0,False
0.1595024028406976,103.0,0.5260866253368393,0.9795918367346939,-0.2465689566710509,-0.2369615367921484,1.0,False
0.1483467162813442,107.0,0.4617626755541679,1.0067114093959733,-0.2023190148842826,-0.222295824726552,1.0,False
0.1790823643719123,67.0,0.7739340501101978,0.6060606060606061,-0.2269153968009626,-0.2682690363195372,1.0,False
0.143158068718882,100.0,0.4929889727917881,0.1655328798185941,-0.1413874824526037,-0.206159319962641,1.0,False
0.1600149717223093,106.0,0.8795083508966808,0.98,-0.0016556128863972,0.0306783636412648,1.0,False
0.1544297425107441,105.0,0.5743670329022548,0.9668874172185431,-0.1891232929969908,-0.203467336683417,1.0,False
0.1299794859754994,98.0,0.4559660449892743,1.0,-0.1452759736217337,-0.1479819153589589,1.0,False
0.1618747360020319,103.0,0.7329808981882199,1.0,-0.0657458342302641,-0.1127660635645859,1.0,False
0.1216001683059037,104.0,0.4317395290924777,2.8129496402877696,-0.1706405696134833,-0.1945728643216079,1.0,False
0.2630562496281475,62.0,0.9636154822917656,0.4711111111111111,-0.2451088946064568,-0.2989881741823364,1.0,False
0.1479864443982929,102.0,0.4091608186577425,1.0689655172413792,-0.3240096529153966,-0.3689120944159676,1.0,False
0.0883383863465691,103.0,0.405669174384612,2.1478599221789882,-0.096332440564595,-0.1282495971498535,1.0,False
0.1346976427454267,64.0,0.8494790798398102,2.03125,0.0967083528330733,0.0138125119429445,1.0,False
0.1555626000476631,103.0,0.5916916632025155,1.027972027972028,-0.1365026364959838,-0.1911898488624149,1.0,False
0.1594786531956495,102.0,0.5166316312709195,0.34498834498834496,-0.2420953029947449,-0.2718872756022082,1.0,False
0.1459642962027509,49.0,0.49345954874155,2.2674418604651163,0.1803100644631675,-0.0018241239701909,1.0,False
0.1205617421808621,104.0,0.0555926860510109,0.9527027027027027,-0.2639501287685862,-0.3447628123893301,1.0,False
0.1503344366500616,106.0,0.5908166004779978,1.0129032258064516,-0.0980430072522302,-0.1345600567645096,1.0,False
0.2017579645799003,66.0,0.9938501794073792,1.1840796019900497,0.3503027623919309,-0.3651871649893434,1.0,False
0.1008035624803365,65.0,0.3038091947797831,2.3763440860215055,-0.279528866936693,-0.4190893696294969,1.0,False
0.1379711135609124,107.0,0.426639382616246,1.0272108843537415,-0.1638218798771376,-0.1679643400616494,1.0,False
0.1685608935312615,72.0,0.8800087107652729,1.1015625,-0.0026664297420056,-0.1927734049509998,1.0,False
0.1226645610810068,100.0,0.4382095532953091,0.9930555555555556,-0.0281619086652686,-0.0395809321786826,1.0,False
0.1398038948743664,101.0,0.597454029465151,0.9797297297297297,-0.0789632069866915,-0.1102196489115342,1.0,False
0.1845528043952048,52.0,0.8462270375562314,0.6222222222222222,-0.1186934673366833,-0.1292311367560889,1.0,False
0.2402182779284844,91.0,1.407957084116761,1.0227272727272727,-0.1270114747354071,-0.2200755392111274,1.0,False
0.1336781618965451,93.0,0.2682505368795374,1.0136986301369864,-0.2664566751138242,-0.3062410811085544,1.0,False
0.261512745934322,67.0,1.038459811192638,1.1145833333333333,-0.4492959089442711,-0.4611049055352172,1.0,False
0.1402456362467532,103.0,0.4559509112084528,0.9931506849315068,-0.1872425889619813,-0.2098859487085816,1.0,False
0.1618631232200506,97.0,0.8600013694478642,1.0337837837837838,0.021688655664642,-0.0056849365310253,1.0,False
0.1476788231741571,103.0,0.6860300195991724,0.9932432432432432,0.0106338745437893,-0.0171541341378317,1.0,False
0.1589294806238162,95.0,0.6174498751342998,0.39892183288409705,-0.1424085266087922,-0.1822497144456129,1.0,False
0.1607719949811973,102.0,0.5656602402034109,0.9657534246575342,-0.137408885356731,-0.165,1.0,False
0.1490585583448224,100.0,0.5994091013562655,0.2693032015065913,-0.0133130117886896,-0.045,1.0,False
0.1162098338603382,101.0,0.3500421566810712,0.3803191489361702,-0.0607203929236426,-0.1146796622439133,1.0,False
0.1476075948671152,105.0,0.4376586511938852,0.39841688654353563,-0.2687235409833287,-0.2981435440672333,1.0,False
0.1189254107688404,94.0,0.1240002933992718,1.0567375886524824,-0.2865858132903512,-0.3149958957621992,1.0,False
0.1607868674181681,100.0,0.6366953419659012,0.9594594594594594,-0.1662974532016747,-0.1722361809045226,1.0,False
0.1457310919603585,74.0,0.3961253432949961,2.393617021276596,-0.3826352648231519,-0.4808823627766649,1.0,False
0.1710912552410002,96.0,1.0669247739929772,1.0,0.0957561134367256,0.065862984347459,1.0,False
0.132013402244263,99.0,0.5142643586991997,0.9865771812080537,-0.116144820530232,-0.1718413041305576,1.0,False
0.1282316778339058,101.0,0.4635468233016324,1.0,-0.1673683116602183,-0.1871324221094457,1.0,False
0.1019031066279887,102.0,0.4040952139622272,2.7714285714285714,-0.0696914042730605,-0.0585774673550893,1.0,False
0.1092806223651186,104.0,0.34185526273062,0.689419795221843,-0.2916025586529813,-0.3436555873786878,1.0,False
0.1703324642493368,107.0,0.8367583185423941,0.9801324503311258,0.0053754942398394,-0.04,1.0,False
0.1664548159019609,105.0,0.7693524641744292,0.360381861575179,-0.114689302718947,-0.1445405637397052,1.0,False
0.0953842246997648,105.0,0.256197178350722,2.8529411764705883,-0.2164876880032745,-0.2699508905994897,1.0,False
0.1076886043944035,101.0,0.3344876923585733,2.7664233576642334,-0.1930495277493263,-0.2126844250857327,1.0,False
0.2041639893922372,65.0,0.7028210891752542,1.8137254901960784,-0.0898536013692877,-0.3046063295113918,1.0,False
0.1555778227174623,107.0,0.5064503250150745,0.9931506849315068,-0.1479418715042439,-0.2510643893803889,1.0,False
0.1789926720508276,100.0,0.6781839821541905,1.0,-0.2583409746265876,-0.2699918988147101,1.0,False
0.1127942669860923,105.0,0.5409567119158131,2.495967741935484,-0.1538151482790086,-0.1645472967991005,1.0,False
0.2467740433909996,69.0,1.5152627922168196,2.6216216216216215,-0.1997226328564636,-0.1933408299727605,1.0,False
0.1358130427204425,104.0,0.660397160276798,0.948051948051948,-0.0180387117423899,-0.0294564216804273,1.0,False
0.1398261859626388,67.0,0.812751255064871,2.351063829787234,-0.1050202384214829,-0.1247719805639928,1.0,False
0.1226814673463901,77.0,0.4314279069024417,0.4090909090909091,-0.1023332915953438,-0.332298478875092,1.0,False
0.1118745976749093,103.0,0.4554198880856058,2.4755244755244754,-0.1068391308402747,-0.130251256281407,1.0,False
0.1612365906089132,106.0,0.721740606172538,1.0202702702702702,-0.1558813633490582,-0.1561666861883106,1.0,False
0.1697625272548042,104.0,0.91092852788538,0.9798657718120806,0.0090532423603996,-0.0652311721160451,1.0,False
0.1609657700951739,102.0,0.707964342705194,0.2631578947368421,-0.049309202508721,-0.0603205444046906,1.0,False
0.1562365327822602,104.0,0.687224368390984,1.006578947368421,-0.0583658320290606,-0.0615503175160358,1.0,False
0.1197641214244767,100.0,0.4356014258264715,2.9477611940298507,-0.1850761886589478,-0.2078982797629927,1.0,False
0.1058140365524104,95.0,0.33207283735989,0.38605898123324395,0.0053753475682197,-0.0437644252789029,1.0,False
0.1286438176215346,96.0,0.4904814933991118,1.0342465753424657,-0.0158613871686938,-0.0315152833963275,1.0,False
0.1507927987019692,101.0,0.6782790914127793,0.9736842105263158,-0.0116093741635034,-0.0178155590573442,1.0,False
0.1415867390451862,103.0,0.4943260470209457,1.0413793103448277,-0.2565971848128839,-0.3023786852157405,1.0,False
0.1408231392125985,103.0,0.5339405280233369,1.027972027972028,-0.0793043903773429,-0.1205149561537919,1.0,False
0.1607589294413525,95.0,0.5693025925354231,0.3967828418230563,-0.2370574343089339,-0.3009387713983628,1.0,False
0.1383449453214115,105.0,0.7057027143718774,1.0335570469798658,0.058853612697908,0.0237661027514952,1.0,False
0.1234276428447878,95.0,0.4440737596531408,0.98,-0.0728532601280384,-0.1707968651157291,1.0,False
0.1732257577436136,103.0,0.6447325021763949,0.40607734806629836,-0.2295532196846582,-0.2577454539409052,1.0,False
0.1967353666290197,50.0,0.8661936641394026,1.2597402597402598,-0.0858447465917082,-0.0841226765290625,1.0,False
0.1356464177887061,93.0,0.3632023813332321,0.37142857142857144,-0.1390996496727554,-0.2553138043872424,1.0,False
0.1556061457308638,98.0,0.7641179202704054,0.9602649006622517,0.0127215199171796,-0.0161802939697417,1.0,False
0.1324424013646042,105.0,0.4112432857088491,2.066666666666667,-0.2262488049685267,-0.2777074005237459,1.0,False
0.1238000510092342,101.0,0.3861438456631457,0.9724137931034482,-0.1088390643509337,-0.1733554671708317,1.0,False
0.1434817172914403,104.0,0.5343063165243694,0.26895306859205775,-0.2105569305383581,-0.2367816172394976,1.0,False
0.1578210014497267,105.0,0.5514915363279146,0.9864864864864865,-0.1980129247692447,-0.2096457942629225,1.0,False
0.1277687269765513,97.0,0.651778489122149,2.5211267605633805,0.0353608149474612,-0.0382335631589176,1.0,False
0.1948992012391821,54.0,0.7050260831693292,2.3181818181818183,-0.4401958898782532,-0.5355281525166056,1.0,False
0.1205925582458248,98.0,0.3830965248113597,1.387900355871886,-0.1925005328681389,-0.2005276749981897,1.0,False
0.2103704264836683,57.0,0.7817196753791749,0.9358974358974359,-0.2863177429026894,-0.3132786378314917,1.0,False
0.1324033932706964,107.0,0.5886151689139735,0.9931506849315068,-0.0290714629999919,-0.0428183252968074,1.0,False
0.110859907647241,100.0,0.4559967793558829,2.7883211678832116,-0.0363785738760496,-0.1480418319989881,1.0,False
0.161837604239218,105.0,0.473995159400846,1.0067567567567568,-0.2190325715073108,-0.301605391757989,1.0,False
0.1263137387607172,101.0,0.4484025132158772,2.6950354609929077,-0.2578167501749006,-0.2688474040519515,1.0,False
0.1393755014492173,64.0,0.687346387277304,2.191780821917808,-0.1262958377930849,-0.1761789083100687,1.0,False
0.2789882917498809,108.0,0.328383179456041,0.9290322580645162,0.3200693934656631,0.2244471748822558,1.0,False
0.1649471755856461,102.0,0.5689712077021588,0.9731543624161074,-0.2868863436650582,-0.3111595657838972,1.0,False
0.0722406260397922,64.0,0.2498870602257569,2.326530612244898,-0.2576834074975079,-0.3070468168800506,1.0,False
0.1494183638677362,107.0,0.5638781615875041,0.9681528662420382,-0.0741647115171814,-0.1298316188892928,1.0,False
0.1159819956419915,105.0,0.4248539240739993,2.5985401459854014,-0.3186661888736978,-0.3486912715725214,1.0,False
0.1562227734517383,104.0,0.4487055108493828,0.9736842105263158,-0.2611340077248001,-0.2988259238598209,1.0,False
0.1561301370762924,105.0,0.5190317984880856,0.9551282051282052,-0.223658943437382,-0.2542226681953237,1.0,False
0.2289032311492046,108.0,0.1070189691948617,0.9246575342465754,0.0312175184263299,-0.1142184337756676,1.0,False
0.1225315041345597,97.0,0.5370517483392211,2.579710144927536,-0.0735467247789439,-0.1189258199244097,1.0,False
0.1136687781838968,55.0,0.5560657120711762,1.4528301886792452,-0.1363194893971127,-0.2726873748739991,1.0,False
0.0924405456849531,73.0,0.929961623667527,1.9779411764705883,0.0809217489730221,0.0883156383867084,1.0,False
0.150762337453078,97.0,0.5734592871953014,0.3937007874015748,-0.1872305071803091,-0.2295520313503861,1.0,False
0.1279082195701789,93.0,0.4849510294783067,0.9798657718120806,-0.0960658220056554,-0.1523251883922023,1.0,False
0.1338077728045373,102.0,0.6497336308132647,0.9731543624161074,-0.0133134037249674,-0.0417398344045376,1.0,False
0.1721839230254392,71.0,0.3985177106805815,0.7450980392156863,-0.4061591355092679,-0.5110387547139683,1.0,False
0.152912702370088,95.0,0.7161094038656381,1.0070422535211268,-0.0307049724780572,-0.0511289794117387,1.0,False
0.1166636114224912,67.0,0.7182410714650623,0.865546218487395,0.0003628174211848,-0.1787104494060606,1.0,False
0.0898656113659103,93.0,0.2595947900260692,2.4296296296296296,-0.1595728666872778,-0.2328035833133521,1.0,False
