"signal_std","wl_side","R_val","RR_r_0.RR_r_1","P_val","Q_val","label"
0.562836977298068,79,2.60892588442514,2.10091743119266,1.27407878087896,-0.229724954209215,2
0.450643728807367,60,1.64347941407975,1.23333333333333,0.885787250594865,-0.11810542427218,2
0.501992841556334,71,0.922214071442281,1.46086956521739,0.636152270946409,-1.97156329289794,2
1.04023574627235,68,2.35409240701877,1.07272727272727,0.81093187893589,-0.53431187439961,2
0.389493100677212,67,1.06342864836073,1.29710144927536,-0.254481991359759,-0.333761497825276,2
0.440429145316856,72,0.675609252039026,1.79464285714286,0.568410195606754,0.218462664892333,2
0.44424494235363,73,1.15392718860707,1.07377049180328,0.347683166545357,-0.49465545915956,2
0.437601315694208,91,1.53861176554106,1.7603305785124,0.825936681811667,-0.25968726434126,2
0.496079077426428,76,0.758407235799059,1.47787610619469,0.405229711241782,0.201388022661189,2
0.447251667188425,72,0.502879807039936,1.73584905660377,0.417360520726356,0.11744178382834,2
0.39799906293626,79,0.392386934673367,1.97029702970297,0.348093609741951,0.379127589689022,2
0.46810749103014,73,1.42754844676799,1.0695652173913,0.787840058477849,-0.255859809750403,2
0.459066118913061,65,1.52486958408059,1.21238938053097,0.687898431444783,-0.25205374810003,2
0.44946602720292,65,1.22947213873975,0.834080717488789,0.796640477020166,-0.211668237103677,2
0.506659256374458,76,2.41899135163398,1.875,1.57591939505695,0.189536801898518,2
0.437114607444771,67,1.67813785754005,1.56140350877193,1.31016749314926,-0.176596046087966,2
0.281980823287712,56,0.285511803474156,1.58241758241758,0.197393396932809,0.264533268344847,2
0.391276674273165,72,1.08503657278261,1.15972222222222,-0.238972946402091,-0.295612266883382,2
0.370516245161218,63,1.48799680756227,2.06410256410256,1.06627360503815,-0.0825499104946885,2
0.370036643594796,63,1.86976157778366,1.33766233766234,0.740427676374881,-0.234633633857213,2
0.498456036716234,74,2.24381460500858,1.09278350515464,1.14991397959531,-0.309008335233136,2
0.29470072204488,65,0.392931772158273,0.985507246376812,0.331611265938501,-1.09832972410117,2
0.457305380597584,87,0.621247937530957,1.62727272727273,0.536628272917263,0.591053669949116,2
0.585023030567138,74,2.52721346833471,1.78333333333333,1.57449515856921,-0.167075904109914,2
0.150885486623508,60,0.265847196318141,0.56441717791411,-0.134370081352409,-0.153281639177244,2
0.366598073862522,77,1.00200111732222,1.35087719298246,0.418160808976084,-0.323284625286146,2
0.640810706389599,51,0.750338392311243,1.90804597701149,0.54879516653299,0.191727049391073,2
0.3510999410369,68,1.04511513094378,1.03333333333333,-0.233496288095534,-0.270948139820099,2
0.280142872430296,73,1.3641408040728,1.43708609271523,-0.0409845560502113,-0.208713219264658,2
0.612130467623734,56,0.79071037672422,1.26446280991736,0.523250292658423,0.172412962458906,2
0.376012117895436,63,1.09179624226123,1.38260869565217,0.589796062861099,-0.26532145609438,2
0.641842287689569,55,0.877894202939192,1.53465346534653,0.752079988797442,-2.26952858215093,2
0.520737384277057,82,1.75002697593658,1.00649350649351,1.13820721538328,0.994844434099097,2
0.482974757984999,81,0.636871149072136,1.51724137931034,0.530238787920641,0.627425720823689,2
0.346937432340709,74,0.666004840672988,1.79464285714286,-0.67901988599147,-0.732249778249393,2
0.26378468886732,58,0.73701126606566,2.32456140350877,0.340988098024336,-0.227114722127376,2
0.436855532983298,72,2.08152317730644,1.825,1.26667813675978,-0.147555806801056,2
0.372972000960589,88,0.51395088710666,1.088,0.45221819050107,0.488992296234295,2
0.368463376306826,72,1.11255991848348,1.40625,0.864234213524453,-0.186042797723049,2
0.648833193386701,56,0.732791827994608,1.27731092436975,0.444611174345227,0.180904178268578,2
0.463769409012014,81,0.749279130881744,1.79611650485437,0.181518426335089,0.234140637849366,2
0.531860539770818,74,0.70802136174164,1.45614035087719,0.566227932406172,-2.16246883073272,2
0.619960289917849,50,0.699762932621287,1.34166666666667,0.517353124164942,0.227304755359314,2
0.549417711622291,78,0.685746472405933,1.7029702970297,0.61623844846001,0.674032198357285,2
0.662467677854111,65,1.42756079559153,2.4954954954955,-0.332786282364826,-0.219292313536099,2
0.604288067885353,56,0.96364683994707,1.24390243902439,0.756092942037384,0.330084002274914,2
0.965757113089642,78,2.40541459314634,1.04385964912281,0.607523867682062,-0.44207383936265,2
0.385729403583599,66,0.852077630217884,0.761061946902655,0.489484084286531,-0.886802899480158,2
0.550964741823279,80,2.4565636531061,2.04545454545455,1.32471393900367,-0.275655599237033,2
0.42461189380838,71,0.514609613068903,1.62886597938144,0.371363425135418,-1.86164232461042,2
0.438381155753801,70,0.500733757805734,1.56140350877193,0.469540021582501,0.353457552668495,2
0.41237760337636,63,1.41851893115726,1.25217391304348,0.613347947386823,-0.779164446004708,2
0.440142378949089,67,0.618185657679174,1.3728813559322,0.447525178821189,-1.8682266414027,2
1.07788353941979,70,2.31766490687331,1.10434782608696,1.1781948291941,-0.627481793311864,2
0.503107510157744,86,2.22797260134765,1.83193277310924,1.1783697270443,-0.22984399825887,2
0.210306298346396,98,0.605324909979767,1.29281767955801,0.328275093493438,-0.096238828568251,2
0.277388574986155,77,1.31745010049867,1.48407643312102,-0.16615762022496,-0.291874503947109,2
0.324900489652146,59,1.04708303293316,1,0.628407126908385,-0.0684753241771748,2
0.506346382489318,72,2.07566556986074,1.83620689655172,1.25063882332759,-0.545904759319775,2
0.451145247450605,80,0.618691032778699,1.60416666666667,0.494674692725591,0.394507933633253,2
0.229204865380162,79,0.661374064898804,1.40789473684211,0.516165474614792,0.447699594699976,2
0.355108076050694,66,1.09667307901568,1.63846153846154,-0.141656704576411,-0.151784496961775,2
0.585710996641034,58,0.40424773120263,1.8961038961039,0.248724801401225,-2.44792012371254,2
0.261200156778019,51,0.858129917779906,1.16806722689076,-0.226130567058379,-0.264219596853084,2
0.290362773779273,63,0.8547883524282,1.32638888888889,-0.107536118468711,-0.2846121533864,2
0.459497224745767,67,1.54244685514021,1.19327731092437,0.551559614270265,-0.23457302685746,2
0.695396971052642,56,1.12654686912673,1.3448275862069,0.92955812296348,0.550820622618196,2
0.511746123528512,76,0.699464910836428,1.43362831858407,0.600566302439328,0.190342320515073,2
0.494453434183285,77,0.75178788801823,1.53684210526316,0.655978491920703,-2.01393457167063,2
0.396976504151461,62,1.1874549024715,1.10810810810811,-0.197916207406516,-0.225211590726116,2
0.695843601185495,81,1.50383871492681,1.22972972972973,0.970099746123687,-0.533182516062379,2
0.607444733099262,57,0.726974241303266,1.20661157024793,0.562630287233771,0.0245883659653708,2
0.679660141705932,57,0.959638538180449,1.43243243243243,0.832695062762497,0.35478205277459,2
0.456747623423363,79,0.766366970169361,1.95098039215686,0.66085895455886,-2.02822934411694,2
0.701132448288586,93,1.36742133945142,1.27941176470588,0.784879062022345,1.04727118635697,2
0.66664174678585,59,1.02629719109876,1.5,0.874904596004746,-0.0785562007695336,2
0.628777038094824,55,0.856289408096598,1.29661016949153,0.644743854702925,0.287206379867809,2
0.549046527775181,100,2.33704112868349,2.07692307692308,1.0611276260376,-0.343504939786338,2
0.505465691077573,87,2.13358137739868,1.765625,1.09543552283321,-0.409403756043793,2
0.330500185413463,50,0.558275867208218,1.33333333333333,0.48396204112642,0.370854158360817,2
0.676308524138573,59,0.894379224060956,1.27731092436975,0.633818867259464,0.295509110570216,2
0.274255229207602,70,1.19508570242921,1.3972602739726,-0.107373827371631,-0.281427839620408,2
0.345180990136684,65,1.12898999157944,1.09271523178808,0.743151952720912,-0.109976360642101,2
0.386028927106809,52,1.29700704744407,1.37323943661972,0.860673437681313,-0.791060577025265,2
0.483356968520338,71,2.33565453419471,1.36585365853659,1.33199231165594,-0.382970803573575,2
0.38397321575684,86,0.370846633843733,1.6695652173913,0.302196106991938,0.359701943078002,2
0.262595232762181,71,0.115912575718726,1.89719626168224,-0.810492936726719,-0.814873408542539,2
0.708302918102315,81,1.61211853670976,1.04938271604938,1.07437660338345,1.53211500705251,2
0.440133405578739,66,1.73079721050536,1.175,1.36146554611931,0.0451929694525031,2
0.512320008426085,70,0.710535758788743,1.53398058252427,0.657918749672668,0.695807669919933,2
0.481543283894392,84,1.7982250820052,1.95798319327731,0.892891055757191,-0.635878958361471,2
0.493656500252751,79,2.155906011736,1.78985507246377,1.31298415850505,-0.374422049810521,2
0.235830164750758,87,0.330302807615436,1.12765957446809,0.159648247189893,-0.111215669372526,2
0.613336647209988,51,0.939325606587479,1.38655462184874,-0.0411775487426674,-0.581966330415615,2
0.693828396564723,49,0.964895854486738,2.02564102564103,0.740135293802636,0.42633323737969,2
0.48601075507341,77,1.13535550247543,0.410404624277457,0.263421488366904,-0.487005617045105,2
0.410802348280497,84,0.71887037928133,0.994082840236686,0.36437057487502,0.141664623118252,2
1.00914250787161,73,2.36589021820959,1.13636363636364,0.895522181842286,-0.260438728112893,2
0.444932983696119,74,1.33391998081177,1.10833333333333,0.738550450438751,-0.185472501119514,2
0.628355745909189,48,0.698826015007917,1.36585365853659,0.633116257463928,0.236151715151727,2
0.37391524540989,64,1.30402614111524,0.824324324324324,0.0519753869855413,-0.108034387219409,2
0.465451624482232,84,0.695627578507729,1.05625,0.523724258757383,0.658753087432354,2
0.355669305763859,67,1.08935238693653,1.5234375,-0.134990202416774,-0.1517383001252,2
0.516309396834739,78,2.47050214080366,2.16216216216216,1.15162370028087,-0.25993087956124,2
0.481523763591947,77,1.76226579192288,1.78333333333333,1.04060325310413,-0.732130729608173,2
0.584691381356552,75,0.405,1.336,-0.0180188897493313,-0.145039604882362,2
0.64539390390752,67,2.3722355603322,1.32163742690058,1.83500992282522,-0.192328436881821,2
0.374251412811368,64,1.16823561586957,0.824626865671642,-0.171641537605741,-0.219927452115371,2
0.451542400924632,79,0.69688013961195,1.72448979591837,0.644001616718074,0.630104771373704,2
0.644469735973494,51,1.13929132781438,1.95744680851064,0.880502139969938,-2.22520754249892,2
0.272403542171597,68,1.08512464652452,1.36363636363636,-0.305579101577419,-0.426767699971771,2
0.482745613471057,89,0.779985282229772,1.68571428571429,0.648996630290408,0.760259956191484,2
0.966283387080207,70,2.85508854200634,1.02521008403361,1.68520215585675,0.0477692740631891,2
0.410570315782778,59,1.39760424970724,1.23076923076923,0.55316488037376,-0.211142043227558,2
0.910000008870404,64,2.75596242293149,1.17543859649123,1.79268530247019,-0.0392284918605845,2
0.93369371174107,74,2.8738696796676,1.00884955752212,1.90537411442459,-0.0630017419440986,2
0.526192817243683,68,0.80063865459973,1.45871559633028,0.695491755698171,0.792579066259854,2
0.145424300841023,61,0.740731511110104,1.63392857142857,-0.048013361375415,-0.228852326604603,2
0.53397962842311,105,2.12974613994512,1.9921875,1.01847165619814,-0.314433690741828,2
0.539546317434664,64,0.798887483044058,1.35652173913043,0.74706119225347,0.29451660995583,2
0.638000601290129,53,1.00601656544601,1.30081300813008,0.751556611395274,0.457509256991756,2
0.395333127796189,63,1.19231974017278,1.01694915254237,-0.175715926737819,-0.207389223811914,2
0.56415683764693,74,2.39668865413338,2.04854368932039,1.65542202596437,-0.398305868005603,2
0.592922651255796,56,0.710746156588353,1.32773109243697,0.593031077292002,0.21358530128891,2
0.59285234954959,71,0.8080543206761,1.47863247863248,0.696251478878682,0.763328281248136,2
0.391298878426147,74,0.728497300673987,2.46728971962617,0.524918488362955,-1.71160402467611,2
0.379788352925998,64,1.02931415762428,0.837837837837838,-0.311379187282968,-0.386445238326732,2
0.942624177097017,75,2.36118932632655,0.482300884955752,1.35477363006911,-0.571811931698113,2
0.165729102311762,62,0.753116129578482,2.2843137254902,-0.00932013304172499,-0.260411333733061,2
0.482614383479734,64,1.61784586384519,1.14166666666667,0.695804049188032,-0.244683108546044,2
0.578468823734574,73,0.873146436661992,1.74226804123711,0.713673195795863,-1.99210721806623,2
0.510060309841411,77,0.812600017723081,1.62385321100917,0.694599998338355,-2.18240009304636,2
0.588434040023072,71,0.933933310766447,1.232,0.788162488742663,0.760096279436248,2
0.403468423796815,62,1.35043035104867,1.25862068965517,0.615984860183057,-0.250225281515027,2
0.414699788669444,77,0.519526195184703,1.61538461538462,0.453764742001153,-1.87038140341828,2
0.733014188041263,53,1.46862849552691,1.51592356687898,0.985440087333582,-0.173317113173769,2
0.39915514582572,63,1.25688200334676,0.461538461538462,0.489426700171336,-0.218872149780538,2
0.299049910548306,106,0.555110551969987,1.32278481012658,0.421154891905697,0.552584002170433,2
0.621290504200152,75,1.63472164727405,1.2578125,-0.0523447405591658,-0.102209665372358,2
0.639880447224331,67,2.32650761791302,1.32484076433121,1.76593960529956,-0.128479260521636,2
0.231356015703206,98,0.626635762714292,1.41293532338308,0.350578696560119,-0.629507871360083,2
0.598993097490563,73,0.84205800207174,1.24576271186441,0.618337324807923,0.753580096315341,2
0.463868404927922,72,0.880887751645322,1.33018867924528,0.79475555282777,-1.72090622610803,2
0.616963984277976,56,0.738133654709878,1.31666666666667,0.66939845686179,0.221537025343673,2
0.535135379950828,76,1.89995292000101,1.75609756097561,0.966492409612106,-0.215779175291879,2
0.586741663942686,50,0.853235545456303,2.01219512195122,0.700429044570285,-2.2160535088747,2
0.193563232783278,107,0.359757635734975,1.17777777777778,0.189724898547193,0.091689746797846,2
0.651576967478134,50,0.893622502436567,1.3801652892562,0.687274069420382,0.365756851806202,2
0.49311546673954,72,0.615767250340454,1.07971014492754,0.448960797268471,-2.16401393109945,2
0.562069437257958,67,0.793256132258163,1.24137931034483,0.567701171144445,-2.24850563320817,2
0.362007506068947,62,1.19307817322391,1.40677966101695,0.707131099697302,-0.211563711899734,2
0.407777327069682,66,1.06753618387303,1.36607142857143,0.666666875240471,-0.273808021403824,2
0.650424147479573,65,2.35772325514027,1.29936305732484,1.59453672264552,-0.214147026981118,2
0.961199437900876,77,2.70873171508721,1,1.67037803288794,-0.178093828149406,2
0.453216698727603,67,1.50465647361644,1.19130434782609,0.646363357645402,-0.199186968903298,2
0.603212259546507,50,0.799849667042433,1.3304347826087,0.636400333913509,0.62415092164798,2
0.389245106590116,58,1.76516619543572,1.45714285714286,0.668988358150555,-0.290335340102983,2
0.640746951006183,59,0.998820447182538,1.24603174603175,0.739050694180388,0.386741157999976,2
0.595664420856405,81,0.748662425085501,1.45217391304348,0.676415050362037,-2.33704682954298,2
0.45829897547538,74,1.82135684563597,1.87394957983193,1.07953121897404,-0.219015276821106,2
0.641204585309254,58,0.974649052632312,1.82926829268293,0.852172964287525,0.369987650062061,2
